စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-14
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-15
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-16
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-17
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-18
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-19
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-20
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-21
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-22
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-23
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-24
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-25
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-26
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-27
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-28
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-29
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-30
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-01-31
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-01
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-02
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-03
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-04
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-05
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-06
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-07
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-08
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-09
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-10
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-11
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-12
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-13
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-14
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-15
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-16
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-17
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-18
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-19
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,28,000.00
စုစုပေါင်း အမြတ်,8,000.00
အရောင်းအဝယ် အရေအတွက်,1

အရောင်းအဝယ် အမှတ် #5,2026-02-19 22:45:56,စုစုပေါင်းကျသင့်ငွေ: 28,000.00,ငွေပေးချေမှုစနစ်များ: [],စုစုပေါင်း ပေးချေမှု: 0.00,ပြန်အမ်းငွေ: 0.00

========================================
ရက်စွဲ: 2026-02-20
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,144,000.00
စုစုပေါင်း အမြတ်,46,000.00
အရောင်းအဝယ် အရေအတွက်,3

အရောင်းအဝယ် အမှတ် #8,2026-02-20 20:33:15,စုစုပေါင်းကျသင့်ငွေ: 60,000.00,ငွေပေးချေမှုစနစ်များ: [],စုစုပေါင်း ပေးချေမှု: 0.00,ပြန်အမ်းငွေ: 0.00
အရောင်းအဝယ် အမှတ် #7,2026-02-20 17:29:20,စုစုပေါင်းကျသင့်ငွေ: 42,000.00,ငွေပေးချေမှုစနစ်များ: [],စုစုပေါင်း ပေးချေမှု: 0.00,ပြန်အမ်းငွေ: 0.00
အရောင်းအဝယ် အမှတ် #6,2026-02-20 09:32:56,စုစုပေါင်းကျသင့်ငွေ: 42,000.00,ငွေပေးချေမှုစနစ်များ: [],စုစုပေါင်း ပေးချေမှု: 0.00,ပြန်အမ်းငွေ: 0.00

========================================
ရက်စွဲ: 2026-02-21
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,76,600.00
စုစုပေါင်း အမြတ်,18,600.00
အရောင်းအဝယ် အရေအတွက်,5

အရောင်းအဝယ် အမှတ် #13,2026-02-21 19:22:23,စုစုပေါင်းကျသင့်ငွေ: 16,000.00,ငွေပေးချေမှုစနစ်များ: [CASH: 16,000.00],စုစုပေါင်း ပေးချေမှု: 16,000.00,ပြန်အမ်းငွေ: 0.00
အရောင်းအဝယ် အမှတ် #12,2026-02-21 19:07:24,စုစုပေါင်းကျသင့်ငွေ: 4,800.00,ငွေပေးချေမှုစနစ်များ: [CASH: 6,000.00],စုစုပေါင်း ပေးချေမှု: 6,000.00,ပြန်အမ်းငွေ: 1,200.00
အရောင်းအဝယ် အမှတ် #11,2026-02-21 18:28:52,စုစုပေါင်းကျသင့်ငွေ: 5,400.00,ငွေပေးချေမှုစနစ်များ: [CASH: 5,400.00],စုစုပေါင်း ပေးချေမှု: 5,400.00,ပြန်အမ်းငွေ: 0.00
အရောင်းအဝယ် အမှတ် #10,2026-02-21 18:28:34,စုစုပေါင်းကျသင့်ငွေ: 14,400.00,ငွေပေးချေမှုစနစ်များ: [CASH: 14,400.00 | CARD: 100.00],စုစုပေါင်း ပေးချေမှု: 14,500.00,ပြန်အမ်းငွေ: 100.00
အရောင်းအဝယ် အမှတ် #9,2026-02-21 09:26:19,စုစုပေါင်းကျသင့်ငွေ: 36,000.00,ငွေပေးချေမှုစနစ်များ: [],စုစုပေါင်း ပေးချေမှု: 0.00,ပြန်အမ်းငွေ: 0.00

========================================
ရက်စွဲ: 2026-02-22
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,42,800.00
စုစုပေါင်း အမြတ်,10,800.00
အရောင်းအဝယ် အရေအတွက်,2

အရောင်းအဝယ် အမှတ် #22,2026-02-22 19:43:41,စုစုပေါင်းကျသင့်ငွေ: 14,000.00,ငွေပေးချေမှုစနစ်များ: [CASH: 14,000.00],စုစုပေါင်း ပေးချေမှု: 14,000.00,ပြန်အမ်းငွေ: 0.00
အရောင်းအဝယ် အမှတ် #21,2026-02-22 14:47:21,စုစုပေါင်းကျသင့်ငွေ: 28,800.00,ငွေပေးချေမှုစနစ်များ: [CASH: 23,000.00 | MOBILE_MONEY: 5,800.00],စုစုပေါင်း ပေးချေမှု: 28,800.00,ပြန်အမ်းငွေ: 0.00

========================================
ရက်စွဲ: 2026-02-23
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,0.00
စုစုပေါင်း အမြတ်,0.00
အရောင်းအဝယ် အရေအတွက်,0


========================================
ရက်စွဲ: 2026-02-24
========================================
နေ့စဉ် အနှစ်ချုပ်
စုစုပေါင်း ဝင်ငွေ,48,050.00
စုစုပေါင်း အမြတ်,12,025.00
အရောင်းအဝယ် အရေအတွက်,9

အရောင်းအဝယ် အမှတ် #31,2026-02-24 14:58:14,စုစုပေါင်းကျသင့်ငွေ: 20,000.00,ငွေပေးချေမှုစနစ်များ: [CASH: 20,000.00],စုစုပေါင်း ပေးချေမှု: 20,000.00,ပြန်အမ်းငွေ: 0.00
အရောင်းအဝယ် အမှတ် #30,2026-02-24 14:53:16,စုစုပေါင်းကျသင့်ငွေ: 10.00,ငွေပေးချေမှုစနစ်များ: [CASH: 15.00],စုစုပေါင်း ပေးချေမှု: 15.00,ပြန်အမ်းငွေ: 5.00
အရောင်းအဝယ် အမှတ် #29,2026-02-24 14:36:54,စုစုပေါင်းကျသင့်ငွေ: 10.00,ငွေပေးချေမှုစနစ်များ: [CASH: 15.00],စုစုပေါင်း ပေးချေမှု: 15.00,ပြန်အမ်းငွေ: 5.00
အရောင်းအဝယ် အမှတ် #28,2026-02-24 14:08:11,စုစုပေါင်းကျသင့်ငွေ: 10.00,ငွေပေးချေမှုစနစ်များ: [CASH: 15.00],စုစုပေါင်း ပေးချေမှု: 15.00,ပြန်အမ်းငွေ: 5.00
အရောင်းအဝယ် အမှတ် #27,2026-02-24 14:07:15,စုစုပေါင်းကျသင့်ငွေ: 10.00,ငွေပေးချေမှုစနစ်များ: [CASH: 15.00],စုစုပေါင်း ပေးချေမှု: 15.00,ပြန်အမ်းငွေ: 5.00
အရောင်းအဝယ် အမှတ် #26,2026-02-24 14:04:32,စုစုပေါင်းကျသင့်ငွေ: 10.00,ငွေပေးချေမှုစနစ်များ: [CASH: 15.00],စုစုပေါင်း ပေးချေမှု: 15.00,ပြန်အမ်းငွေ: 5.00
အရောင်းအဝယ် အမှတ် #25,2026-02-24 13:11:56,စုစုပေါင်းကျသင့်ငွေ: 6,000.00,ငွေပေးချေမှုစနစ်များ: [CASH: 6,000.00],စုစုပေါင်း ပေးချေမှု: 6,000.00,ပြန်အမ်းငွေ: 0.00
အရောင်းအဝယ် အမှတ် #24,2026-02-24 12:56:05,စုစုပေါင်းကျသင့်ငွေ: 6,000.00,ငွေပေးချေမှုစနစ်များ: [CASH: 6,000.00],စုစုပေါင်း ပေးချေမှု: 6,000.00,ပြန်အမ်းငွေ: 0.00
အရောင်းအဝယ် အမှတ် #23,2026-02-24 12:48:44,စုစုပေါင်းကျသင့်ငွေ: 16,000.00,ငွေပေးချေမှုစနစ်များ: [CASH: 20,000.00],စုစုပေါင်း ပေးချေမှု: 20,000.00,ပြန်အမ်းငွေ: 4,000.00

========================================
စာရင်းအင်း လှုပ်ရှားမှုများ
========================================
အချိန်,ထုတ်ကုန်,အမျိုးအစား,အရေအတွက် အပြောင်းအလဲ,ဆောင်ရွက်ချက်,အချက်အလက်
2026-02-21 05:09:15,1,ပြုပြင်ပြောင်းလဲမှု,81,ADJUSTMENT,SYSTEM-MIGRATION
2026-02-21 05:09:15,2,ပြုပြင်ပြောင်းလဲမှု,15,ADJUSTMENT,SYSTEM-MIGRATION
2026-02-21 06:31:44,1,ဝယ်ယူမှု,2,PURCHASE,Manual Adjustment
2026-02-21 08:06:46,1,ဝယ်ယူမှု,2,PURCHASE,new stock
2026-02-21 08:07:28,1,ပြုပြင်ပြောင်းလဲမှု,-2,ADJUSTMENT,expired product
2026-02-21 08:09:33,1,ပြုပြင်ပြောင်းလဲမှု,-2,ADJUSTMENT,gave as present to someone
2026-02-21 11:58:34,2,ရောင်းချမှု,-2,SALE,SALE-10
2026-02-21 11:58:52,1,ရောင်းချမှု,-1,SALE,SALE-11
2026-02-21 12:37:24,1,ရောင်းချမှု,-1,SALE,SALE-12
2026-02-21 12:52:23,2,ရောင်းချမှု,-2,SALE,SALE-13
2026-02-22 02:28:20,1,ရောင်းချမှု,-5,SALE,SALE-14
2026-02-22 02:29:02,1,ရောင်းချမှု,-5,SALE,SALE-15
2026-02-22 02:29:34,1,ရောင်းချမှု,-5,SALE,SALE-16
2026-02-22 02:30:37,1,ရောင်းချမှု,-5,SALE,SALE-17
2026-02-22 02:31:05,1,ရောင်းချမှု,-5,SALE,SALE-18
2026-02-22 02:56:15,1,ရောင်းချမှု,-5,SALE,SALE-19
2026-02-22 03:47:12,1,ရောင်းချမှု,-2,SALE,SALE-20
2026-02-22 03:47:12,2,ရောင်းချမှု,-2,SALE,SALE-20
2026-02-22 08:17:21,1,ရောင်းချမှု,-4,SALE,SALE-21
2026-02-22 08:17:21,2,ရောင်းချမှု,-1,SALE,SALE-21
2026-02-22 13:13:41,2,ရောင်းချမှု,-1,SALE,SALE-22
2026-02-22 13:13:41,1,ရောင်းချမှု,-1,SALE,SALE-22
2026-02-24 06:16:46,2,ဝယ်ယူမှု,5,PURCHASE,Manual Adjustment
2026-02-24 06:18:44,1,ရောင်းချမှု,-2,SALE,SALE-23
2026-02-24 06:18:44,2,ရောင်းချမှု,-1,SALE,SALE-23
2026-02-24 06:26:05,1,ရောင်းချမှု,-1,SALE,SALE-24
2026-02-24 06:41:56,1,ရောင်းချမှု,-1,SALE,SALE-25
2026-02-24 07:34:32,1,ရောင်းချမှု,-5,SALE,SALE-26
2026-02-24 07:37:16,1,ရောင်းချမှု,-5,SALE,SALE-27
2026-02-24 07:38:11,1,ရောင်းချမှု,-5,SALE,SALE-28
2026-02-24 08:06:55,1,ရောင်းချမှု,-5,SALE,SALE-29
2026-02-24 08:23:16,1,ရောင်းချမှု,-5,SALE,SALE-30
2026-02-24 08:28:14,1,ရောင်းချမှု,-2,SALE,SALE-31
2026-02-24 08:28:14,2,ရောင်းချမှု,-1,SALE,SALE-31
